Description,OutputCol,Required,INPUT
Deal identifier,Deal_ID,Mandatory,INPUT
Date that a vehicle is recorded as sold (can include date & time),Date_Sold,Mandatory,INPUT
Date that accounting closes the deal (can include date & time),Date_Finalized,Used,INPUT
Date that the car was booked,Date_Booked,Used,INPUT
Date that the car was delivered,Date_Delivered,Used,INPUT
"Date that sale was intialized, deal is currently pending",Date_Initialized,Used,INPUT
Date that the vehicle entered inventory,Entry_Date,Used,INPUT
"Booked, Finalized, and Unwound status",Deal_Status,Used,INPUT
First date the deal was recorded,First_Date,Used,INPUT
Initial status of the deal,First_Status,Used,INPUT
"Cash, Finance, or Lease",Payment_Type,Used,INPUT
Dealership sale amount on the total deal,Total_Sale,Used,INPUT
Dealership gross profit on the vehicle sale deal,Total_Gross_Profit,Used,INPUT
Cash payment made by the customer,Cash_Down_Amount,Used,INPUT
Front End Gross Profit,Front_End_Gross_Profit,Used,INPUT
Back End Gross Profit,Back_End_Gross_Profit,Used,INPUT
Vehicle Make,Vehicle_Make,Used,INPUT
Vehicle Model,Vehicle_Model,Used,INPUT
Vehicle Year,Vehicle_Year,Used,INPUT
Vehicle VIN,Vehicle_VIN,Used,INPUT
"Vehicle Type (New, Certified Pre-owned, Pre-owned)",Vehicle_Type,Used,INPUT
"Inventory Type (New, Used, Demo)",Inventory_Type,Used,INPUT
Vehicle Stock Number,Vehicle_Stock_Number,Used,INPUT
Vehicle Days-in-stock,Days_In_Stock,Used,INPUT
"Cost of the Vehicle (fully loaded with flooring, preparation, preloaded accessories, incentives, rebates, etc.)",Cost_Of_The_Vehicle,Used,INPUT
,Vehicle_Pack,Used,INPUT
Selling Price of the Vehicle (vehicle price set after negotiation),Selling_Price_Of_The_Vehicle,Used,INPUT
Vehicle Gross Profit,Vehicle_Gross_Profit,Used,INPUT
Dealer incentive,Dealer_Incentive_1,Used,INPUT
Dealer incentive,Dealer_Incentive_2,Used,INPUT
Dealer incentive,Dealer_Incentive_3,Used,INPUT
Dealer incentive,Dealer_Incentive_4,Used,INPUT
